
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
            "ES256"
          ]
        }
      },
      "credential_definition": {
        "type": [
          "VerifiableCredential",
          "CARDocument"
        ],
        "credentialSubject": {
          "situacaoImovel": {
            "display": [
              {
                "name": "Situação do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "codigoImovel": {
            "display": [
              {
                "name": "Código do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "descricaoEtapaCadastro": {
            "display": [
              {
                "name": "Etapa do Cadastro",
                "locale": "pt"
              }
            ]
          },
          "areaTotalImovel": {
            "display": [
              {
                "name": "Área Total do Imóvel",
                "locale": "pt"
              }
            ]
          },
          "quantidadeModulosFiscais": {
            "display": [
              {
                "name": "Quantidade de Módulos Fiscais",
                "locale": "pt"
              }
            ]
          },
          "dataCadastro": {
            "display": [
              {
                "name": "Data de Cadastro",
                "locale": "pt"
              }
            ]
          },
          "dataUltimaAtualizacaoCadastro": {
            "display": [
              {
                "name": "Data da Última Atualização",
                "locale": "pt"
              }
            ]
          },
          "municipio": {
            "display": [
              {
                "name": "Município",
                "locale": "pt"
              }
            ]
          },
          "unidadeFederativa": {
            "display": [
              {
                "name": "Estado",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelX": {
            "display": [
              {
                "name": "Longitude",
                "locale": "pt"
              }
            ]
          },
          "coordenadaImovelY": {
            "display": [
              {
                "name": "Latitude",
                "locale": "pt"
              }
            ]
          },
          "areaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "Área de Vegetação Nativa",
                "locale": "pt"
              }
            ]
          },
          "areaConsolidada": {
            "display": [
              {
                "name": "Área Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaServidaoAdministrativa": {
            "display": [
              {
                "name": "Área de Servidão Administrativa",
                "locale": "pt"
              }
            ]
          },
          "situacaoReservaLegal": {
            "display": [
              {
                "name": "Situação da Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAverbadaDocumental": {
            "display": [
              {
                "name": "Reserva Legal Averbada Documental",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAverbada": {
            "display": [
              {
                "name": "Reserva Legal Averbada",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalAprovadaNaoAverbada": {
            "display": [
              {
                "name": "Reserva Legal Aprovada Não Averbada",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalProposta": {
            "display": [
              {
                "name": "Reserva Legal Proposta",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalDeclaradaProprietarioPossuidor": {
            "display": [
              {
                "name": "Reserva Legal Declarada pelo Proprietário",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanente": {
            "display": [
              {
                "name": "Área de Preservação Permanente",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteAreaRuralConsolidada": {
            "display": [
              {
                "name": "APP - Área Rural Consolidada",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteAreaRemanescenteVegetacaoNativa": {
            "display": [
              {
                "name": "APP - Vegetação Nativa Remanescente",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestrito": {
            "display": [
              {
                "name": "Área de Uso Restrito",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestritoDeclividade": {
            "display": [
              {
                "name": "Uso Restrito por Declividade",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalPassivoExcedente": {
            "display": [
              {
                "name": "Passivo ou Excedente da Reserva Legal",
                "locale": "pt"
              }
            ]
          },
          "areaReservaLegalRecompor": {
            "display": [
              {
                "name": "Reserva Legal a Recompor",
                "locale": "pt"
              }
            ]
          },
          "areaPreservacaoPermanenteRecompor": {
            "display": [
              {
                "name": "APP a Recompor",
                "locale": "pt"
              }
            ]
          },
          "areaUsoRestritoRecompor": {
            "display": [
              {
                "name": "Uso Restrito a Recompor",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesTerraIndigena": {
            "display": [
              {
                "name": "Sobreposição com Terra Indígena",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesUnidadeConservacao": {
            "display": [
              {
                "name": "Sobreposição com Unidade de Conservação",
                "locale": "pt"
              }
            ]
          },
          "sobreposicoesAreasEmbargadas": {
            "display": [
              {
                "name": "Sobreposição com Áreas Embargadas",
                "locale": "pt"
              }
            ]
          }
        }
      },
      "display": [
        {
          "name": "CAR - Cadastro Ambiental Rural",
          "locale": "pt",
          "logo": {
            "url": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg",
            "alt_text": "Bandeira do Brasil"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg"
          },
          "text_color": "#004d00"
        },
        {
          "name": "CAR - Cadastro Ambiental Rural",
          "locale": "en",
          "logo": {
            "url": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg",
            "alt_text": "Bandeira do Brasil"
          },
          "background_color": "#FDFAF9",
          "background_image": {
            "uri": "https://img.freepik.com/premium-vector/vector-brazil-flag-waving-realistic-flowing-flags_378399-102.jpg"
          },
          "text_color": "#004d00"
        }
      ],
      "order": [
        "situacaoImovel",
        "codigoImovel",
        "descricaoEtapaCadastro",
        "areaTotalImovel",
        "quantidadeModulosFiscais",
        "dataCadastro",
        "dataUltimaAtualizacaoCadastro",
        "municipio",
        "unidadeFederativa",
        "coordenadaImovelX",
        "coordenadaImovelY",
        "areaRemanescenteVegetacaoNativa",
        "areaConsolidada",
        "areaServidaoAdministrativa",
        "situacaoReservaLegal",
        "areaReservaLegalAverbadaDocumental",
        "areaReservaLegalAverbada",
        "areaReservaLegalAprovadaNaoAverbada",
        "areaReservaLegalProposta",
        "areaReservaLegalDeclaradaProprietarioPossuidor",
        "areaPreservacaoPermanente",
        "areaPreservacaoPermanenteAreaRuralConsolidada",
        "areaPreservacaoPermanenteAreaRemanescenteVegetacaoNativa",
        "areaUsoRestrito",
        "areaUsoRestritoDeclividade",
        "areaReservaLegalPassivoExcedente",
        "areaReservaLegalRecompor",
        "areaPreservacaoPermanenteRecompor",
        "areaUsoRestritoRecompor",
        "sobreposicoesTerraIndigena",
        "sobreposicoesUnidadeConservacao",
        "sobreposicoesAreasEmbargadas"
      ]
    }
  },
  "truncated": true
}
 LOG  [API] Successfully fetched well-known config: {"authorizationServers": ["https://sso.staging.acesso.gov.br"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "displayInfo": [{"locale": "en", "name": "MGI"}], "issuerId": "MGI", "supportedConfigurations": ["CARReceipt", "CARDocument"]}
 LOG  [IssuerService] Well-known config for MGI: {"configKeys": ["CARReceipt", "CARDocument"], "credentialEndpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credentialIssuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br"}
 LOG  [IssuerService] ✅ Stored credential_issuer for JWT aud: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [IssuerService] Credential type CARReceipt: {"definitionTypes": ["VerifiableCredential", "CARReceipt"], "display": "RECIBO DE INSCRIÇÃO DO IMÓVEL RURAL NO CAR"}
 LOG  [IssuerService] Credential type CARDocument: {"definitionTypes": ["VerifiableCredential", "CARDocument"], "display": "CAR - Cadastro Ambiental Rural"}
